"Search Parameters"	"Year"	"Mo"	"Dy"	"Hr"	"Mn"	"Sec"	"Country"	"Location Name"	"Latitude"	"Longitude"	"Focal Depth (km)"	"Mag"	"MMI Int"	"Deaths"	"Missing"	"Injuries"	"Damage ($Mil)"	"Houses Destroyed"	"Houses Damaged"	"Total Deaths"	"Total Missing"	"Total Injuries"	"Total Damage ($Mil)"	"Total Houses Destroyed"	"Total Houses Damaged"
	1811	12	16	8	15		"USA"	"ARKANSAS: NORTHEAST (NEW MADRID EARTHQUAKES)"	35.6	-90.4		7.5	11												
	1811	12	16	13	15		"USA"	"ARKANSAS: NORTHEAST (NEW MADRID EARTHQUAKES)"	35.6	-90.4		7	10												
	1812	1	23	15		0	"USA"	"MISSOURI:  NEW MADRID"	36.3	-89.6		7.3	10												
	1812	2	7	9	45	0	"USA"	"MISSOURI:  NEW MADRID"	36.5	-89.6		7.5										1			
	1812	12	8	15			"USA"	"CALIFORNIA:   SAN JUAN CAPISTRANO"	34.37	-117.65		6.9	8	40						40					
	1812	12	21	19			"USA"	"CALIFORNIA:   PURISIMA"	34.2	-119.9		7.5	8	1					100	1					100
	1815	5	3			0	"MEXICO"	"MEXICO:  OAXACA,TAMAZULAPAN"	17	-96.3															
	1817	1	8				"USA"	"PENNSYLVANIA:  PHILADELPHIA"	39.95	-75.1															
	1818	3	31				"MEXICO"	"MEXICO"	19.1	-103.6		7.5													
	1818	5	31			0	"MEXICO"	"MEXICO:  MORELOS-GUERRERO,MEXICO CITY,GUADALAJARA"	19.1	-103.94			10	2000						2000					
	1820	3	1				"USA"	"ALASKA:  EAST ALEUTIAN ISLANDS"	54.52	-164.65															
	1820	5	4				"MEXICO"	"MEXICO:  GUERRERO, OAXACA, PUEBLA, VERACRUZ"	17.2	-99.6		7.6													
	1823	5	30				"USA"	"LAKE ERIE (GREAT LAKES)"	42.7	-79															
	1830	1				0	"MEXICO"	"MEXICO:  OAXACA"	17	-96.3															
	1833	3	10				"MEXICO"	"S. MEXICO"	16.8	-99.9															
	1834	3	14				"MEXICO"	"MEXICO:  ACAPULCO"	16.8	-99.9		7													
	1836	6	10	15	30	0	"USA"	"CALIFORNIA"	38	-122			10												
	1837	8	9	21	30		"MEXICO"	"MEXICO: ACAPULCO"	16.86	-99.88		6.5													
	1837	10	18	21	0		"MEXICO"	"MEXICO: MEXICO CITY,  ACAPULCO"	19.45	-99.15		7													
	1837	11	22				"MEXICO"	"MEXICO:  GUADALAJARA"	20	-105		7.5													
	1838	6					"USA"	"CALIFORNIA:  SAN FRANCISCO,SAN JOSE,SANTA CLARA"	37.6	-122.4		7	8												
	1839	3					"USA"	"HAWAII"																	
	1840	11	11				"USA"	"PENNSYLVANIA:  PHILADELPHIA"	39.8	-75.2		5.2													
	1842	11	1				"CANADA"	"CANADA:  MONTREAL"																	
	1845	3	9			0	"MEXICO"	"MEXICO:  OAXACA"	17	-96.3															
	1845	4	7				"MEXICO"	"MEXICO:  MEXICO CITY"	17	-100.6		8													
	1847	10	2				"MEXICO"	"MEXICO:  OAXACA"	17	-96.3													3		
	1848	5	31			0	"MEXICO"	"MEXICO:  OAXACA,GUERRERO"	17	-96.3															
	1851	5	15	16	10	0	"USA"	"CALIFORNIA:  NORTHERN"	37.8	-122.4			6												
	1851	11	13	2	51	0	"USA"	"CALIFORNIA:  NORTHERN"	40	-122															
	1852	1	24			0	"MEXICO"	"MEXICO:  OAXACA"	17	-96.3															
	1852	11	25	7	9	0	"USA"	"CALIFORNIA:  NORTHERN"																	
	1852	11	29				"MEXICO"	"N. MEXICO"	32.5	-115.5		7													
	1852	12	4				"MEXICO"	"S. MEXICO"	17	-100				1						1					
	1853	2	1	21			"USA"	"CALIFORNIA:  SAN SIMEON"	35.5	-121			8												
	1854	1	2			0	"MEXICO"	"MEXICO:  DURANGO"	24	-104.4															
	1854	1	13			0	"MEXICO"	"MEXICO:  TLAPUJAHUA"	19.8	-100.2															
	1854	1	27	18	10	0	"USA"	"ALASKA:  GULF OF ALASKA"	57	-152			5												
	1854	5	5			0	"MEXICO"	"MEXICO:  VERACRUZ,OAXACA"	17	-96.3															
	1854	5	31	12	59		"USA"	"CALIFORNIA:  SOUTHERN"	34.4	-119.7															
	1854	10	22	3	35		"USA"	"CALIFORNIA:  NORTHERN"	37.8	-122.4															
	1855	2	1			0	"MEXICO"	"MEXICO:  GUERRERO,OAXACA"	17	-96.3															
	1855	3	8			0	"MEXICO"	"MEXICO:  OAXACA"	17	-96.3															
	1855	3	20	0	30	0	"USA"	"CALIFORNIA:  NORTHERN"	40.75	-124.2			5												
	1855	7	11	4	15		"USA"	"CALIFORNIA:  LOS ANGELES"	34.1	-118.1		6	8					1	26					1	26
	1855	10	22	3	45		"USA"	"CALIFORNIA:  SAN FRANCISCO"	37.8	-122.4															
	1856	2	2			0	"MEXICO"	"MEXICO:  OAXACA"	17	-96.3															
	1856	2	15	13	25		"USA"	"CALIFORNIA:  NORTHERN"	37.5	-122.3		5.5	7												
	1857	1	9	10	13	0	"USA"	"CALIFORNIA:  SAN FRANCISCO"	35	-119		8.3	7												
	1858	5	2			0	"MEXICO"	"MEXICO:  OAXACA"	17	-96.3															
	1858	6	19			0	"MEXICO"	"MEXICO:  MEXICO CITY"	19.2	-99.1															
	1858	11	26	8	35	0	"USA"	"CALIFORNIA:  SAN JOSE,SAN FRANCISCO"	37.5	-122			9												
	1859	9	24			0	"USA"	"CALIFORNIA:  HALF MOON BAY"	37.6	-122.3															
	1861	7	4	0	11	0	"USA"	"CALIFORNIA:  CONTRA COSTA,ALAMEDA COUNTIES"	37.5	-122			11												
	1862	5	27				"USA"	"CALIFORNIA:  SAN DIEGO"	32.7	-117.2		5.9	7												
	1864	6	27	22	30		"CANADA"	"OFF COAST SW AVALON PENINSULA, NEWFOUNDLAND"	46.5	-53.7															
	1864	10	3				"MEXICO"	"MEXICO:  PUEBLA,VERACRUZ,ACULTZINGO,ACATZINGO"	17.5	-100.1		7		20						20					
	1865	3	7	14		0	"USA"	"CALIFORNIA:  SONOMA COUNTY:  E CENTRAL"	38.5	-122.5			8												
	1865	10	1	17	15	0	"USA"	"CALIFORNIA:  FORT HUMBOLDT, EUREKA"	41	-124.5			9												
	1865	10	8	20	46		"USA"	"CALIFORNIA:  SANTA CRUZ"	37.2	-121.9		6.3	8				0.5						0.5		
	1866	1	2				"MEXICO"	"MEXICO:  PUEBLA, VERACRUZ"	19	-98															
	1866	9	5	13	0	0	"USA"	"ALASKA:  KODIAK ISLAND, AK"	58	-152															
	1868	4	3	2	24		"USA"	"HAWAII:  SE OF"	19	-155.5		7.9	10	31				46		77					
	1868	4	7			0	"MEXICO"	"MEXICO:  GUANAJUATO"	21	-101															
	1868	5	15			0	"USA"	"ALASKA PENINSULA"	55	-161															
	1868	5	22			0	"MEXICO"	"MEXICO:  SAN JOSE DE ITURBIDE,PUEBLA,VERACRUZ"	21.2	-100.5															
	1868	5	25				"MEXICO"	"MEXICO:  ACAPULCO"	16.8	-99.2															
	1868	8	12				"MEXICO"	"MEXICO:  ACAPULCO"	16.8	-99.9															
	1868	10	21	15	53	0	"USA"	"CALIFORNIA:  HAYWARD,SAN FRANCISCO"	37.7	-122.1		6.8	9	30			0.35			30			0.35		
	1869	2	10	11	50		"USA"	"CALIFORNIA:  SAN FRANCISCO"	37.783	-122.417															
	1869	2	13	11	30		"USA"	"CALIFORNIA:  SAN FRANCISCO"	37.783	-122.417															
	1870	5	11				"MEXICO"	"MEXICO:  OAXACA,ZANAGUIA,SAN FRANCISCO OZOLOTEPEC"	15.4	-96.3		7.9		24		20				24		20			
	1870	10	20	16	30		"CANADA"	"CANADA:  QUEBEC: QUEBEC CITY, CHARLEVOIX"	47.4	-70.5				2				16		2				16	
	1871	2	7				"MEXICO"	"MEXICO:  MINATITLAN"	18.2	-94.5															
	1871	2	20	8	41		"USA"	"HAWAIIAN ISLANDS"	20.7	-157		7													
	1871	3	2	21	5		"USA"	"CALIFORNIA:  HUMBOLDT COUNTY"	40.4	-124.2		5.9	7												
	1871	6	18	0	0	0	"USA"	"NEW YORK:  LONG ISLAND"	40.5	-73.9															
	1872	3	26	10	30		"USA"	"CALIFORNIA:  OWENS VALLEY"	36.7	-118.1		7.8	10	27		56	0.25	52		27		56	0.25	52	
	1872	3	27			0	"MEXICO"	"MEXICO:  OAXACA,MEXICO CITY"	17	-96.3															
	1872	8	23	18	6		"USA"	"ALASKA:  ALEUTIAN ISLANDS:  FOX ISLANDS"	52.2	-168.5															
	1872	11	18			0	"USA"	"NEW HAMPSHIRE: CONCORD"	43.2	-71.53															
	1873	11	23	5	9		"USA"	"CALIFORNIA:  NORTHERN"	42	-124		6.7	8												
	1874	3	16			0	"MEXICO"	"MEXICO:  MORELOS,GUERRERO"	28.2	-100.2															
	1875	2	11			0	"MEXICO"	"MEXICO:  SAN CRISTOBAL DE LA BARRANCA"	20.7	-103.4		7.5		25						25					
	1875	2	24				"MEXICO"	"S. MEXICO"	20	-105															
	1877	2	24				"USA"	"HAWAII"																	
	1878	1	20				"USA"	"ALASKA:  ALEUTIAN ISLANDS"																	
	1878	3	22			0	"MEXICO"	"MEXICO:  JALISCO"	20.3	-103.4															
	1878	5	21			0	"MEXICO"	"MEXICO:  BAJA CALIFORNIA"	34.1	-117.3		4.3													
	1878	8	29			0	"USA"	"ALASKA:  EAST ALEUTIAN ISLANDS"	53.6	-166.4															
	1879	8	10	21	7		"USA"	"CALIFORNIA:  SAN FERNANDO"	34.227	-118.433															
	1880	9	29	4	0	0	"USA"	"ALASKA PENINSULA"	55.8	-155.6															
	1880	10	26	22	20	0	"USA"	"ALASKA:  SOUTHEASTERN"	57	-136		7													
	1882	7	19				"MEXICO"	"MEXICO:  PUEBLA,HUAHUAPAN,HUAMUXTITLAN,XALPATLAHUAC"	17.5	-98.3				7		10				7		10			
	1884	8	10	19	7		"USA"	"NEW YORK: ROCKAWAY BEACH, NEAR NEW YORK CITY"	40.6	-73.75		5.5	7												
	1884	12	21				"USA"	"CONNECTICUT: NEW HAVEN"	41.31	-72.92															
	1885	2	11			0	"MEXICO"	"MEXICO:  JALISCO:  SAN CRISTOBAL"	20.8	-103.4			8												
	1886	9	1	2	51	0	"USA"	"SOUTH CAROLINA:  CHARLESTON"	32.9	-80		7.3	10	60			5			60			6		
	1887	5	3	9			"MEXICO"	"MEXICO:  BAVISPE"	30.8	-109.25	80	7.4	12	51						51					
	1887	5	29				"MEXICO"	"MEXICO:  GUERRERO,MORELOS"	28.2	-100.2															
	1887	8	29			0	"MEXICO"	"MEXICO:  GUERRERO"	17.7	-100															
	1889	8	17			0	"MEXICO"	"MEXICO:  GUERRERO"	17.7	-100															
	1889	10	1			0	"MEXICO"	"MEXICO:  MORELOS"	18.8	-99															
	1891	7	30				"MEXICO"	"N. MEXICO"	25.5	-103.5															
	1891	11	29	23	21		"USA"	"WASHINGTON:  PUGET SOUND"	48	-123.5			6												
	1892	2	24	7	20		"MEXICO"	"MEXICO:  BAJA CALIFORNIA"	31.5	-116.5			10												
	1892	4	19	10	50	0	"USA"	"CALIFORNIA:  VACAVILLE,WINTERS"	38.5	-122.5			9				0.25								
	1892	4	21	17	43		"USA"	"CALIFORNIA:  WINTERS"	38.5	-121.9		6.2	9												
	1895	9	1	11	9		"USA"	"NEW JERSEY: HIGH BRIDGE"	40.667	-74.883		4.3	6												
	1895	10	31	11	8		"USA"	"MISSOURI:  CHARLESTON"	37	-89.4															
	1896	3	2				"MEXICO"	"MEXICO:  COLIMA"	19.2	-104															
	1897	6	5			0	"MEXICO"	"MEXICO:  OAXACA:  TEHUANTEPEC"	17	-96.3		7													
	1897	6	20				"MEXICO"	"MEXICO:  TEHUANTEPEC"	16	-95		7													
	1898	3	31	7	43		"USA"	"CALIFORNIA:  SONOMA COUNTY"	38.2	-122.4		6.5	8												
	1898	4	14			0	"USA"	"CALIFORNIA:  N COAST,MENDOCINO COUNTY"	39	-124			10												
	1898	6	29	18	36	0	"USA"	"ALASKA:  ALEUTIAN ISLANDS:  NEAR ISLANDS"	52	172		7.6													
	1899	1	24	23	43	0	"MEXICO"	"MEXICO:  GUERRERO-OAXACA"	17	-98	60	8.4													
	1899	9	4	0	22		"USA"	"ALASKA:  CAPE YAKATAGA"	60	-142	25	8.2	11												
	1899	9	10	17	4		"USA"	"ALASKA:  CAPE YAKATAGA"	60	-140	25	7.8	7												
	1899	9	10	21	41		"USA"	"ALASKA:  SE ALASKA"	60	-140	60	8.2	11												
	1899	12	25	12	25		"USA"	"CALIFORNIA"	33.5	-117		6.4	9	6		8									
	1900	1	20	6	33	30	"MEXICO"	"MEXICO"	20	-105	10	7.4													
	1900	5	16	20	12	0	"MEXICO"	"MEXICO:  NEAR COAST OF JALISCO"	20	-105	60	7.8													
	1900	8	11	4	40	0	"USA"	"ALASKA:  SE. ALASKA"	58.6	-137.5										5					
	1900	10	9	12	25		"USA"	"ALASKA:  KODIAK ISLAND"	57.09	-153.48		8.3	8												
	1901	3	3	7	45		"USA"	"CALIFORNIA:  SAN DIEGO"	36	-120.5		6.4	8												
	1901	12	31	9	2	30	"USA"	"ALASKA:  ALEUTIAN ISLANDS:  FOX ISLANDS"	51.45	-171.02		7.8													
	1902	1	1	5	20	0	"USA"	"ALASKA:  ALEUTIAN ISLANDS:  FOX ISLANDS"	52.4	-167.5		7.8													
	1902	1	16				"MEXICO"	"MEXICO:  GUERRERO"	17.6	-99.7		7		2						2		2			
	1902	4	29	6	57	0	"USA"	"CALIFORNIA:  SOUTHERN"	34.5	-120.5			7												
	1902	9	23	20	18	30	"MEXICO"	"MEXICO:  VENUSTIANO CARRANZA,CHIAPAS,CHIS,TABASCO"	16.6	-92.6	100	7.8													
	1902	11	17	19	50		"USA"	"UTAH"	37.4	-113.5			8												
	1902	12	12	23	10		"MEXICO"	"MEXICO:  BAJA CALIFORNIA"	29	-114	60	7.8													
	1903	1	14	1	47	36	"MEXICO"	"MEXICO:  OFF COAST OF GUERRERO"	15	-98	33	7.7													
	1903	6	2	13	17		"USA"	"ALASKA:  SOUTHWEST"	61.56	-158.54		8.3													
	1903	7	16				"MEXICO"	"MEXICO:  ACAPULCO"	16.7	-99.2															
	1904	8	27	21	56		"USA"	"ALASKA:  RAMPART"	64.66	-148.08		8.3	6												
	1905	2	14	8	46		"USA"	"ALASKA:  ANDREANOF ISLANDS"	50.73	-178.55		7.9													
	1905	5	9			0	"MEXICO"	"MEXICO:  JALISCO"	20.3	-103.4															
	1906	4	10	21	22	0	"MEXICO"	"MEXICO:  REVILLA GIGEDO ISLANDS"	19	-113.8	60	7.5													
	1906	4	18	13	12	21	"USA"	"CALIFORNIA:  SAN FRANCISCO"	37.67	-122.48	20	7.9	11	700			400	28188							
	1906	8	17	0	10	42	"USA"	"ALASKA:  ALEUTIAN ISLANDS:  RAT ISLANDS"	51.05	179.69	25	7.8													
	1906	12	23	17	22		"USA"	"ALASKA:  ALEUTIAN ISLANDS"	56.85	-153.9		7.6													
	1907	4	15	6	8	6	"MEXICO"	"MEXICO:  GUERRERO"	17	-100	60	8.3		8						8					
	1907	9	2	16	1		"USA"	"ALASKA:  ALEUTIAN ISLANDS"	52.59	-169.73		7.8													
	1907	9	24	12	59		"USA"	"ALASKA:  SKAGWAY"	59.5	-135.5		5.5	5												
	1907	10	16	14	57	0	"MEXICO"	"MEXICO:  GULF OF CALIFORNIA"	28	-112.5	60	7.7													
	1908	2	14	11	25		"USA"	"ALASKA:  GULF OF ALASKA"	61	-146.2		6													
	1908	3	26	23	3	30	"MEXICO"	"MEXICO:  GUERRERO"	18	-99	80	8.1													
	1908	3	27	3	45	30	"MEXICO"	"MEXICO:  GUERRERO"	17	-101		7.5													
	1908	9	21	6	31		"USA"	"HAWAII"	19	-155	33	6.8													
	1909	4	10	19	36		"USA"	"ALASKA:  ALEUTIAN ISLANDS"	52	175		7.8													
	1909	7	30	10	51	54	"MEXICO"	"MEXICO:  ACAPULCO"	16.8	-99.8		7.8													
	1909	10	6	2	41		"USA"	"UTAH"	41.8	-112.7			7												
	1909	10	31	10	23	0	"MEXICO"	"MEXICO:  GUERRERO,MICHOACAN"	17	-101.2		4.7													
	1910	9	24	3		0	"MEXICO"	"MEXICO:  OAXACA"	16.8	-95.9		6.9	9												
	1911	6	7	11	2	42	"MEXICO"	"MEXICO:  MICHOACAN"	17.5	-102.5	11	7.9		45		22				45		22			
	1911	9	22	5	1	24	"USA"	"ALASKA:  PRINCE WILLIAM SOUND"	60.5	-149	60	6.9	8												
	1911	12	16	19	14		"MEXICO"	"MEXICO:  NEAR COAST OF GUERRERO"	17	-100.7	50	7.6	4												
	1912	5	8				"MEXICO"	"MEXICO:  GUADALAJARA"	20.4	-103.2															
	1912	9	19				"MEXICO"	"MEXICO:  ACAMBAY-TIXMADEJE"	19.9	-99.9															
	1912	11	7	7	40	0	"USA"	"ALASKA:  ALASKA PENINSULA"	57.5	-155	90	7.5	5												
	1912	11	19	13	18	0	"MEXICO"	"MEXICO:  CENTRAL, ACAMBAY, TIXMADEJE"	19.9	-99.8		7.8													
	1914	3	30	0	41	0	"MEXICO"	"MEXICO:  CHIAPAS"	16.8	-92.2	150	7.5													
	1915	6	23	4	56	0	"USA"	"CALIFORNIA:  EL CENTRO"	32.8	-115.5		6.2		6			0.9								
	1915	10	3	6	52	48	"USA"	"NEVADA:  PLEASANT VALLEY"	40.5	-117.5		7.6	10												
	1916	2	6	21	51	0	"USA"	"ALASKA:  ALEUTIAN ISLANDS"	48.5	178.5	60	7.7													
	1916	4	18	4	1	0	"USA"	"ALASKA:  ALEUTIAN ISLANDS:  FOX ISLANDS"	53.3	-170	170	7.5													
	1917	5	31	8	47		"USA"	"ALASKA:  ALASKA PENINSULA"	54.79	-169.12		7.9	5												
	1917	12	29	22	50	20	"MEXICO"	"MEXICO:  NEAR OAXACA COAST"	15	-97	33	7.7													
	1918	4	21	22	32	0	"USA"	"CALIFORNIA"	33.7	-117		6.8					0.2								
	1920	1	3	21	48	3	"MEXICO"	"MEXICO:  VERACRUZ: COZAUTLAN, PUEBLA: PATLANALA"	19.26	-96.97		7.8	10	648		167				648		167			
	1921	4	30	11	4	0	"MEXICO"	"MEXICO:  NEAR COAST OF JALISCO"	19.7	-104.3		7.7													
	1921	9	29	14	12		"USA"	"UTAH:  ELSINORE"	38.7	-112.1		5.2	8			2						2			
	1922	1	31	13	17	0	"USA"	"CALIFORNIA:  NORTHERN"	41	-125.5		7.6													
	1923	1	22	9	4	18	"USA"	"CALIFORNIA:  NORTHERN"	40.8	-124.5		7.2	8												
	1925	2	23	23	54	0	"USA"	"ALASKA:  GULF OF ALASKA"	60	-146		6.8													
	1925	6	28	1	21	5	"USA"	"MONTANA:  CLARKSTON VALLEY"	46.4	-111.24	25	6.7	8				0.15						0.15		
	1925	6	29	14	42	26.2	"USA"	"CALIFORNIA:  SANTA BARBARA"	34.418	-120.196	10	6.8	9	13			8			13			8		
	1925	11	16	11	54	54	"MEXICO"	"S. MEXICO"	18.5	-107	80	7													
	1926	3	20	9	3	0	"USA"	"HAWAII"	20.5	-155.5															
	1927	1	1	8	16	0	"USA"	"CALIFORNIA, MEXICO"	32.5	-115.5		5.8					1		20	1			3		20
	1927	10	24	15	59	44.8	"USA"	"ALASKA:  SE ALASKA"	57.69	-136.07	0	7.1	7												
	1927	11	4	13	50	43	"USA"	"CALIFORNIA:  S:  OFF COAST"	34.813	-120.774	10	7.3	8												
	1928	2	9				"CANADA"	"BRITISH COLUMBIA"	49	-125	33	5.8													
	1928	2	10	4	39	0	"MEXICO"	"MEXICO:  OAXACA,COLIMA,PUEBLA,GUERRERO,MORELOS"	17.8	-97.6	100	7.7													
	1928	3	22	4	17		"MEXICO"	"MEXICO:  OAXACA"	15.67	-96.1	60	7.7													
	1928	4	16	21	26	15	"MEXICO"	"MEXICO:  OAXACA"	17.75	-97.1		7.8													
	1928	6	17	3	19	33.1	"MEXICO"	"MEXICO:  OAXACA"	16.028	-97.036	35	7.7		4						4					
	1928	10	9	3	1	8	"MEXICO"	"MEXICO:  OAXACA"	16	-97	60	7.6													
	1929	3	7	1	34	0	"USA"	"ALASKA:  ALEUTIAN ISLANDS:  FOX ISLANDS"	51	-170	50	7.8	5												
	1929	5	26	22	39	54	"CANADA"	"CANADA: QUEEN CHARLOTTE ISLANDS"	51	-131	33	7													
	1929	8	12	11	24	0	"USA"	"NEW YORK:  ATTICA"	42.9	-78.3															
	1929	11	18	20	31	59.7	"CANADA"	"CANADA:  GRAND BANKS"	44.426	-56.03	10	7.2	6							28			1		
	1929	12	17	10	58	0	"USA"	"ALASKA:  ALEUTIAN ISLANDS:  NEAR ISLANDS"	52.5	171.5	25	7.8													
	1930	8	31	0	40	38	"USA"	"CALIFORNIA:  SOUTHERN"	34.03	-118.643	15	5.2	7							1					
	1931	1	15	1	50	0	"MEXICO"	"MEXICO:  OAXACA"	16.1	-96.8	50	7.9	10												
	1932	6	3	10	36	58.9	"MEXICO"	"MEXICO:  NEAR COAST OF JALISCO"	19.623	-103.919	35	8.1	10	400		120				400		120			
	1932	6	18	10	12	33.3	"MEXICO"	"MEXICO:  CENTRAL, COLIMA"	19.081	-103.631	15	7.8	10												
	1932	6	22	12	59	30.6	"MEXICO"	"MEXICO:  CENTRAL"	19.242	-104.383	25	7.7						400		75		100		400	
	1932	11	10				"USA"	"NEW YORK:  WILLETTS POINT"																	
	1932	12	20			0	"USA"	"NEVADA:  CEDAR MOUNTAIN"	38.7	-117.8		7.2	12												
	1933	3	11	1	54	7.8	"USA"	"CALIFORNIA:  LONG BEACH"	33.62	-117.97	16	6.3	9	120			41			120			41		
	1933	11	20	23	21	35.5	"CANADA"	"CANADA:  BAFFIN BAY"	73.122	-70.014	15	7.7													
	1934	3	12	15	5	40	"USA"	"UTAH"	41.7	-112.8		6.6	8	2						2					
	1934	11	30	2	5	10	"MEXICO"	"MEXICO:  JALISCO"	18.5	-105.5	5	7													
	1934	12	31			0	"USA"	"CALIFORNIA:  BAJA,IMPERIAL VALLEY"	31.8	-115.5		7.1	10												
	1935	10	19	4	48	2	"USA"	"MONTANA:  HELENA"	46.6	-112		6.2	8	2			19	300		2			19	300	
	1935	10	31	18	37	47	"USA"	"MONTANA:  HELENA"	46.6	-112		6	8	2			6			2			6		
	1935	12	14			0	"MEXICO"	"MEXICO:  TUXTLA GUTIERREZ,GUERRERO,MEXICO CITY"	16.5	-93.1															
